Timestamp,MMSI,Latitude,Longitude,SOG,COG,Heading,Length,Width,Lat_change,Long_change,Ship_type
2019-10-28 10:45:00,36336,35.60777000,-73.94327000,12.50000000,46.00000000,49.00000000,231.00000000,39.00000000,0.00000000,0.00000000,Cargo
2019-10-28 10:46:00,36336,35.60907803,-73.94148522,12.50000089,46.44673155,49.00000000,231.00000000,39.00000000,0.00130803,0.00178478,Cargo
2019-10-28 10:47:00,36336,35.61082000,-73.93913000,12.50000000,47.00000000,49.00000000,231.00000000,39.00000000,0.00174197,0.00235522,Cargo
2019-10-28 10:48:00,36336,35.61299590,-73.93620434,12.49999732,47.65980535,49.00000000,231.00000000,39.00000000,0.00217590,0.00292566,Cargo
2019-10-28 10:49:00,36336,35.61561691,-73.93269473,12.49999433,48.28181130,49.00000000,231.00000000,39.00000000,0.00262100,0.00350962,Cargo
2019-10-28 10:50:00,36336,35.61875000,-73.92852000,12.50000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00313309,0.00417473,Cargo
2019-10-28 10:51:00,36336,35.62222000,-73.92390000,12.50000000,47.00000000,49.00000000,231.00000000,39.00000000,0.00347000,0.00462000,Cargo
2019-10-28 10:52:00,36336,35.62490887,-73.92023490,12.49989949,47.26160047,49.00000000,231.00000000,39.00000000,0.00268887,0.00366510,Cargo
2019-10-28 10:53:00,36336,35.62690000,-73.91745000,12.50000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00199113,0.00278490,Cargo
2019-10-28 10:54:00,36336,35.62846314,-73.91523724,12.50061888,48.10043231,49.00000000,231.00000000,39.00000000,0.00156314,0.00221276,Cargo
2019-10-28 10:55:00,36336,35.63033000,-73.91262000,12.50000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00186686,0.00261724,Cargo
2019-10-28 10:56:00,36336,35.63303000,-73.90890000,12.50000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00270000,0.00372000,Cargo
2019-10-28 10:57:00,36336,35.63534922,-73.90574717,12.52229540,47.28559842,49.00000000,231.00000000,39.00000000,0.00231922,0.00315283,Cargo
2019-10-28 10:58:00,36336,35.63770000,-73.90258000,12.50000000,47.00000000,49.00000000,231.00000000,39.00000000,0.00235078,0.00316717,Cargo
2019-10-28 10:59:00,36336,35.64037000,-73.89897000,12.40000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00267000,0.00361000,Cargo
2019-10-28 11:00:00,36336,35.64193000,-73.89678000,12.40000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00156000,0.00219000,Cargo
2019-10-28 11:01:00,36336,35.64490000,-73.89260000,12.30000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00297000,0.00418000,Cargo
2019-10-28 11:02:00,36336,35.64760000,-73.88890000,12.30000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00270000,0.00370000,Cargo
2019-10-28 11:03:00,36336,35.64899355,-73.88698397,12.40079120,48.75174640,49.00000000,231.00000000,39.00000000,0.00139355,0.00191603,Cargo
2019-10-28 11:04:00,36336,35.65022000,-73.88525000,12.40000000,49.00000000,49.00000000,231.00000000,39.00000000,0.00122645,0.00173397,Cargo
2019-10-28 11:05:00,36336,35.65245000,-73.88208000,12.20000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00223000,0.00317000,Cargo
2019-10-28 11:06:00,36336,35.65510000,-73.87830000,12.30000000,49.00000000,49.00000000,231.00000000,39.00000000,0.00265000,0.00378000,Cargo
2019-10-28 11:07:00,36336,35.65768000,-73.87465000,12.30000000,49.00000000,49.00000000,231.00000000,39.00000000,0.00258000,0.00365000,Cargo
2019-10-28 11:08:00,36336,35.66070853,-73.87033202,12.28643251,48.18206319,49.00000000,231.00000000,39.00000000,0.00302853,0.00431798,Cargo
2019-10-28 11:09:00,36336,35.66338000,-73.86655000,12.30000000,47.00000000,49.00000000,231.00000000,39.00000000,0.00267147,0.00378202,Cargo
2019-10-28 11:10:00,36336,35.66478832,-73.86466251,12.35236405,45.77222641,49.00000000,231.00000000,39.00000000,0.00140832,0.00188749,Cargo
2019-10-28 11:11:00,36336,35.66612000,-73.86303000,12.40000000,45.00000000,49.00000000,231.00000000,39.00000000,0.00133168,0.00163251,Cargo
2019-10-28 11:12:00,36336,35.66856157,-73.86001293,12.39938319,45.18457834,49.00000000,231.00000000,39.00000000,0.00244157,0.00301707,Cargo
2019-10-28 11:13:00,36336,35.67150000,-73.85632000,12.40000000,46.00000000,49.00000000,231.00000000,39.00000000,0.00293843,0.00369293,Cargo
2019-10-28 11:14:00,36336,35.67432228,-73.85265989,12.45133683,47.12030353,49.00000000,231.00000000,39.00000000,0.00282228,0.00366011,Cargo
2019-10-28 11:15:00,36336,35.67707000,-73.84908000,12.50000000,47.00000000,49.00000000,231.00000000,39.00000000,0.00274772,0.00357989,Cargo
2019-10-28 11:16:00,36336,35.67982000,-73.84557000,12.50000000,45.00000000,49.00000000,231.00000000,39.00000000,0.00275000,0.00351000,Cargo
2019-10-28 11:17:00,36336,35.68268000,-73.84190000,12.50000000,46.00000000,49.00000000,231.00000000,39.00000000,0.00286000,0.00367000,Cargo
2019-10-28 11:18:00,36336,35.68506332,-73.83871018,12.53283363,47.55419649,49.00000000,231.00000000,39.00000000,0.00238332,0.00318982,Cargo
2019-10-28 11:19:00,36336,35.68686630,-73.83611686,12.60273915,49.10388896,49.00000000,231.00000000,39.00000000,0.00180298,0.00259332,Cargo
2019-10-28 11:20:00,36336,35.68846863,-73.83367261,12.67127509,50.35163696,49.00000000,231.00000000,39.00000000,0.00160233,0.00244425,Cargo
2019-10-28 11:21:00,36336,35.69025000,-73.83093000,12.70000000,51.00000000,49.00000000,231.00000000,39.00000000,0.00178137,0.00274261,Cargo
2019-10-28 11:22:00,36336,35.69221041,-73.82788902,12.68891388,51.04897809,49.00000000,231.00000000,39.00000000,0.00196041,0.00304098,Cargo
2019-10-28 11:23:00,36336,35.69433337,-73.82458946,12.64387133,50.57092907,49.00000000,231.00000000,39.00000000,0.00212296,0.00329956,Cargo
2019-10-28 11:24:00,36336,35.69652000,-73.82127000,12.60000000,50.00000000,49.00000000,231.00000000,39.00000000,0.00218663,0.00331946,Cargo
2019-10-28 11:25:00,36336,35.69875382,-73.81797041,12.56315450,49.40854872,49.00000000,231.00000000,39.00000000,0.00223382,0.00329959,Cargo
2019-10-28 11:26:00,36336,35.70102783,-73.81469060,12.53216360,48.77834417,49.00000000,231.00000000,39.00000000,0.00227401,0.00327981,Cargo
2019-10-28 11:27:00,36336,35.70330000,-73.81143000,12.50000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00227217,0.00326060,Cargo
2019-10-28 11:28:00,36336,35.70556333,-73.80818852,12.46549249,47.05528514,49.00000000,231.00000000,39.00000000,0.00226333,0.00324148,Cargo
2019-10-28 11:29:00,36336,35.70781781,-73.80496617,12.42864105,45.94419960,49.00000000,231.00000000,39.00000000,0.00225449,0.00322236,Cargo
2019-10-28 11:30:00,36336,35.71007033,-73.80176158,12.39328477,44.80223462,49.00000000,231.00000000,39.00000000,0.00225252,0.00320459,Cargo
2019-10-28 11:31:00,36336,35.71236210,-73.79856664,12.38245807,44.44233767,49.00000000,231.00000000,39.00000000,0.00229177,0.00319494,Cargo
2019-10-28 11:32:00,36336,35.71470000,-73.79538000,12.40000000,45.00000000,49.00000000,231.00000000,39.00000000,0.00233790,0.00318664,Cargo
2019-10-28 11:33:00,36336,35.71708403,-73.79220166,12.44591058,46.47522161,49.00000000,231.00000000,39.00000000,0.00238403,0.00317834,Cargo
2019-10-28 11:34:00,36336,35.71947000,-73.78903000,12.50000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00238597,0.00317166,Cargo
2019-10-28 11:35:00,36336,35.72181374,-73.78586342,12.54207848,48.70633267,49.00000000,231.00000000,39.00000000,0.00234374,0.00316658,Cargo
2019-10-28 11:36:00,36336,35.72411525,-73.78270191,12.57214602,48.59421962,49.00000000,231.00000000,39.00000000,0.00230151,0.00316150,Cargo
2019-10-28 11:37:00,36336,35.72641413,-73.77950945,12.59114054,48.18499676,49.00000000,231.00000000,39.00000000,0.00229888,0.00319246,Cargo
2019-10-28 11:38:00,36336,35.72875000,-73.77625000,12.60000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00233587,0.00325945,Cargo
2019-10-28 11:39:00,36336,35.73112000,-73.77293000,12.60000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00237000,0.00332000,Cargo
2019-10-28 11:40:00,36336,35.73350703,-73.76958811,12.59879424,47.94962072,49.00000000,231.00000000,39.00000000,0.00238703,0.00334189,Cargo
2019-10-28 11:41:00,36336,35.73590823,-73.76623077,12.59765833,47.80963283,49.00000000,231.00000000,39.00000000,0.00240120,0.00335734,Cargo
2019-10-28 11:42:00,36336,35.73832361,-73.76285797,12.59659227,47.58003633,49.00000000,231.00000000,39.00000000,0.00241538,0.00337279,Cargo
2019-10-28 11:43:00,36336,35.74075317,-73.75946973,12.59559606,47.26083121,49.00000000,231.00000000,39.00000000,0.00242956,0.00338824,Cargo
2019-10-28 11:44:00,36336,35.74319690,-73.75606604,12.59466970,46.85201747,49.00000000,231.00000000,39.00000000,0.00244373,0.00340369,Cargo
2019-10-28 11:45:00,36336,35.74565481,-73.75264690,12.59381320,46.35359513,49.00000000,231.00000000,39.00000000,0.00245791,0.00341914,Cargo
2019-10-28 11:46:00,36336,35.74812690,-73.74921230,12.59302655,45.76556416,49.00000000,231.00000000,39.00000000,0.00247209,0.00343459,Cargo
2019-10-28 11:47:00,36336,35.75061316,-73.74576226,12.59230975,45.08792458,49.00000000,231.00000000,39.00000000,0.00248626,0.00345004,Cargo
2019-10-28 11:48:00,36336,35.75310057,-73.74231652,12.59183327,44.47003736,49.00000000,231.00000000,39.00000000,0.00248741,0.00344574,Cargo
2019-10-28 11:49:00,36336,35.75557611,-73.73889484,12.59176758,44.06126347,49.00000000,231.00000000,39.00000000,0.00247554,0.00342168,Cargo
2019-10-28 11:50:00,36336,35.75803978,-73.73549722,12.59211268,43.86160290,49.00000000,231.00000000,39.00000000,0.00246367,0.00339762,Cargo
2019-10-28 11:51:00,36336,35.76049157,-73.73212366,12.59286856,43.87105566,49.00000000,231.00000000,39.00000000,0.00245179,0.00337356,Cargo
2019-10-28 11:52:00,36336,35.76293149,-73.72877416,12.59403524,44.08962175,49.00000000,231.00000000,39.00000000,0.00243992,0.00334950,Cargo
2019-10-28 11:53:00,36336,35.76535953,-73.72544871,12.59561270,44.51730117,49.00000000,231.00000000,39.00000000,0.00242804,0.00332544,Cargo
2019-10-28 11:54:00,36336,35.76777570,-73.72214733,12.59760096,45.15409392,49.00000000,231.00000000,39.00000000,0.00241617,0.00330139,Cargo
2019-10-28 11:55:00,36336,35.77018000,-73.71887000,12.60000000,46.00000000,49.00000000,231.00000000,39.00000000,0.00240430,0.00327733,Cargo
2019-10-28 11:56:00,36336,35.77257242,-73.71561673,12.60280983,47.05501941,49.00000000,231.00000000,39.00000000,0.00239242,0.00325327,Cargo
2019-10-28 11:57:00,36336,35.77480000,-73.71257000,12.60000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00222758,0.00304673,Cargo
2019-10-28 11:58:00,36336,35.77670977,-73.70991228,12.58554006,48.51578964,49.00000000,231.00000000,39.00000000,0.00190977,0.00265772,Cargo
2019-10-28 11:59:00,36336,35.77830172,-73.70764358,12.55943000,48.60238834,49.00000000,231.00000000,39.00000000,0.00159195,0.00226870,Cargo
2019-10-28 12:00:00,36336,35.77970423,-73.70559424,12.52922187,48.32831454,49.00000000,231.00000000,39.00000000,0.00140251,0.00204935,Cargo
2019-10-28 12:01:00,36336,35.78168753,-73.70274626,12.54022786,48.10467894,49.00000000,231.00000000,39.00000000,0.00198330,0.00284797,Cargo
2019-10-28 12:02:00,36336,35.78438000,-73.69893000,12.60000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00269247,0.00381626,Cargo
2019-10-28 12:03:00,36336,35.78767000,-73.69430000,12.70000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00329000,0.00463000,Cargo
2019-10-28 12:04:00,36336,35.79088775,-73.68978357,12.78899805,48.01901263,49.00000000,231.00000000,39.00000000,0.00321775,0.00451643,Cargo
2019-10-28 12:05:00,36336,35.79392161,-73.68553526,12.85845585,48.04276018,49.00000000,231.00000000,39.00000000,0.00303386,0.00424831,Cargo
2019-10-28 12:06:00,36336,35.79677158,-73.68155507,12.90837341,48.07124263,49.00000000,231.00000000,39.00000000,0.00284998,0.00398019,Cargo
2019-10-28 12:07:00,36336,35.79943767,-73.67784300,12.93875071,48.10446000,49.00000000,231.00000000,39.00000000,0.00266609,0.00371207,Cargo
2019-10-28 12:08:00,36336,35.80191988,-73.67439905,12.94958777,48.14241229,49.00000000,231.00000000,39.00000000,0.00248221,0.00344395,Cargo
2019-10-28 12:09:00,36336,35.80421820,-73.67122322,12.94088458,48.18509948,49.00000000,231.00000000,39.00000000,0.00229832,0.00317583,Cargo
2019-10-28 12:10:00,36336,35.80633264,-73.66831551,12.91264114,48.23252159,49.00000000,231.00000000,39.00000000,0.00211444,0.00290771,Cargo
2019-10-28 12:11:00,36336,35.80836391,-73.66552410,12.87775928,48.27045303,49.00000000,231.00000000,39.00000000,0.00203127,0.00279140,Cargo
2019-10-28 12:12:00,36336,35.81041272,-73.66269719,12.84914085,48.28466819,49.00000000,231.00000000,39.00000000,0.00204881,0.00282691,Cargo
2019-10-28 12:13:00,36336,35.81247908,-73.65983477,12.82678584,48.27516709,49.00000000,231.00000000,39.00000000,0.00206636,0.00286242,Cargo
2019-10-28 12:14:00,36336,35.81456299,-73.65693684,12.81069425,48.24194972,49.00000000,231.00000000,39.00000000,0.00208391,0.00289793,Cargo
2019-10-28 12:15:00,36336,35.81666445,-73.65400340,12.80086608,48.18501608,49.00000000,231.00000000,39.00000000,0.00210146,0.00293344,Cargo
2019-10-28 12:16:00,36336,35.81878345,-73.65103446,12.79730133,48.10436617,49.00000000,231.00000000,39.00000000,0.00211900,0.00296895,Cargo
2019-10-28 12:17:00,36336,35.82092000,-73.64803000,12.80000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00213655,0.00300446,Cargo
2019-10-28 12:18:00,36336,35.82307410,-73.64499004,12.80896209,47.87191756,49.00000000,231.00000000,39.00000000,0.00215410,0.00303996,Cargo
2019-10-28 12:19:00,36336,35.82524574,-73.64191456,12.82418761,47.72011885,49.00000000,231.00000000,39.00000000,0.00217164,0.00307547,Cargo
2019-10-28 12:20:00,36336,35.82743493,-73.63880358,12.84567654,47.54460387,49.00000000,231.00000000,39.00000000,0.00218919,0.00311098,Cargo
2019-10-28 12:21:00,36336,35.82965192,-73.63565403,12.86812625,47.35917692,49.00000000,231.00000000,39.00000000,0.00221698,0.00314956,Cargo
2019-10-28 12:22:00,36336,35.83190694,-73.63246283,12.88623406,47.17764230,49.00000000,231.00000000,39.00000000,0.00225502,0.00319119,Cargo
2019-10-28 12:23:00,36336,35.83420000,-73.62923000,12.90000000,47.00000000,49.00000000,231.00000000,39.00000000,0.00229306,0.00323283,Cargo
2019-10-28 12:24:00,36336,35.83653110,-73.62595553,12.90942405,46.82625003,49.00000000,231.00000000,39.00000000,0.00233110,0.00327447,Cargo
2019-10-28 12:25:00,36336,35.83890023,-73.62263942,12.91450622,46.65639238,49.00000000,231.00000000,39.00000000,0.00236913,0.00331611,Cargo
2019-10-28 12:26:00,36336,35.84130740,-73.61928167,12.91524650,46.49042706,49.00000000,231.00000000,39.00000000,0.00240717,0.00335775,Cargo
2019-10-28 12:27:00,36336,35.84375261,-73.61588228,12.91164490,46.32835406,49.00000000,231.00000000,39.00000000,0.00244521,0.00339939,Cargo
2019-10-28 12:28:00,36336,35.84623586,-73.61244126,12.90370142,46.17017338,49.00000000,231.00000000,39.00000000,0.00248325,0.00344103,Cargo
2019-10-28 12:29:00,36336,35.84874215,-73.60897801,12.89170645,46.02991125,49.00000000,231.00000000,39.00000000,0.00250629,0.00346325,Cargo
2019-10-28 12:30:00,36336,35.85118153,-73.60560903,12.87740245,45.99172493,49.00000000,231.00000000,39.00000000,0.00243938,0.00336898,Cargo
2019-10-28 12:31:00,36336,35.85353901,-73.60235374,12.86107980,46.06964065,49.00000000,231.00000000,39.00000000,0.00235747,0.00325529,Cargo
2019-10-28 12:32:00,36336,35.85581458,-73.59921214,12.84273850,46.26365840,49.00000000,231.00000000,39.00000000,0.00227557,0.00314160,Cargo
2019-10-28 12:33:00,36336,35.85800824,-73.59618423,12.82237857,46.57377818,49.00000000,231.00000000,39.00000000,0.00219366,0.00302791,Cargo
2019-10-28 12:34:00,36336,35.86012000,-73.59327000,12.80000000,47.00000000,49.00000000,231.00000000,39.00000000,0.00211176,0.00291423,Cargo
2019-10-28 12:35:00,36336,35.86214985,-73.59046946,12.77560279,47.54232385,49.00000000,231.00000000,39.00000000,0.00202985,0.00280054,Cargo
2019-10-28 12:36:00,36336,35.86409780,-73.58778261,12.74918693,48.20074973,49.00000000,231.00000000,39.00000000,0.00194795,0.00268685,Cargo
2019-10-28 12:37:00,36336,35.86596384,-73.58520944,12.72075244,48.97527764,49.00000000,231.00000000,39.00000000,0.00186604,0.00257316,Cargo
2019-10-28 12:38:00,36336,35.86804236,-73.58231640,12.66548407,49.53307719,49.00000000,231.00000000,39.00000000,0.00207852,0.00289304,Cargo
2019-10-28 12:39:00,36336,35.87062775,-73.57866992,12.55856659,49.54131798,49.00000000,231.00000000,39.00000000,0.00258539,0.00364648,Cargo
2019-10-28 12:40:00,36336,35.87372000,-73.57427000,12.40000000,49.00000000,49.00000000,231.00000000,39.00000000,0.00309225,0.00439992,Cargo
2019-10-28 12:41:00,36336,35.87723000,-73.56925000,12.20000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00351000,0.00502000,Cargo
2019-10-28 12:42:00,36336,35.88062306,-73.56441008,12.01986077,47.08657841,49.00000000,231.00000000,39.00000000,0.00339306,0.00483992,Cargo
2019-10-28 12:43:00,36336,35.88381005,-73.55988361,11.86979802,46.35061196,49.00000000,231.00000000,39.00000000,0.00318699,0.00452647,Cargo
2019-10-28 12:44:00,36336,35.88679098,-73.55567059,11.74981173,45.79210066,49.00000000,231.00000000,39.00000000,0.00298093,0.00421303,Cargo
2019-10-28 12:45:00,36336,35.88956586,-73.55177100,11.65990192,45.41104451,49.00000000,231.00000000,39.00000000,0.00277487,0.00389958,Cargo
