Timestamp,MMSI,Latitude,Longitude,SOG,COG,Heading,Length,Width,Lat_change,Long_change,Ship_type
2019-10-28 12:46:00,36336,35.89213467,-73.54818486,11.60006857,45.20744350,49.00000000,231.00000000,39.00000000,0.00256881,0.00358614,Cargo
2019-10-28 12:47:00,36336,35.89449743,-73.54491217,11.57031170,45.18129764,49.00000000,231.00000000,39.00000000,0.00236275,0.00327269,Cargo
2019-10-28 12:48:00,36336,35.89665412,-73.54195292,11.57063130,45.33260693,49.00000000,231.00000000,39.00000000,0.00215669,0.00295925,Cargo
2019-10-28 12:49:00,36336,35.89860475,-73.53930712,11.60102737,45.66137136,49.00000000,231.00000000,39.00000000,0.00195063,0.00264580,Cargo
2019-10-28 12:50:00,36336,35.90038113,-73.53692552,11.65898076,46.14127353,49.00000000,231.00000000,39.00000000,0.00177638,0.00238160,Cargo
2019-10-28 12:51:00,36336,35.90217410,-73.53451269,11.72937661,46.61440893,49.00000000,231.00000000,39.00000000,0.00179297,0.00241282,Cargo
2019-10-28 12:52:00,36336,35.90401547,-73.53201941,11.80969575,47.05446017,49.00000000,231.00000000,39.00000000,0.00184137,0.00249328,Cargo
2019-10-28 12:53:00,36336,35.90590523,-73.52944566,11.89993820,47.46142724,49.00000000,231.00000000,39.00000000,0.00188976,0.00257375,Cargo
2019-10-28 12:54:00,36336,35.90784339,-73.52679145,12.00010396,47.83531013,49.00000000,231.00000000,39.00000000,0.00193816,0.00265421,Cargo
2019-10-28 12:55:00,36336,35.90982995,-73.52405678,12.11019301,48.17610886,49.00000000,231.00000000,39.00000000,0.00198656,0.00273467,Cargo
2019-10-28 12:56:00,36336,35.91186490,-73.52124165,12.23020537,48.48382341,49.00000000,231.00000000,39.00000000,0.00203495,0.00281513,Cargo
2019-10-28 12:57:00,36336,35.91394825,-73.51834606,12.36014103,48.75845379,49.00000000,231.00000000,39.00000000,0.00208335,0.00289559,Cargo
2019-10-28 12:58:00,36336,35.91608000,-73.51537000,12.50000000,49.00000000,49.00000000,231.00000000,39.00000000,0.00213175,0.00297606,Cargo
2019-10-28 12:59:00,36336,35.91826014,-73.51231348,12.64978227,49.20846204,49.00000000,231.00000000,39.00000000,0.00218014,0.00305652,Cargo
2019-10-28 13:00:00,36336,35.92049250,-73.50918327,12.78958598,49.31426951,49.00000000,231.00000000,39.00000000,0.00223236,0.00313021,Cargo
2019-10-28 13:01:00,36336,35.92280000,-73.50602000,12.80000000,48.90000000,49.00000000,231.00000000,39.00000000,0.00230750,0.00316327,Cargo
2019-10-28 13:02:00,36336,35.92523000,-73.50274000,12.70000000,48.10000000,49.00000000,231.00000000,39.00000000,0.00243000,0.00328000,Cargo
2019-10-28 13:03:00,36336,35.92795000,-73.49895000,12.70000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00272000,0.00379000,Cargo
2019-10-28 13:04:00,36336,35.93044070,-73.49545565,12.70177018,47.97729204,49.00000000,231.00000000,39.00000000,0.00249070,0.00349435,Cargo
2019-10-28 13:05:00,36336,35.93260829,-73.49240631,12.68245930,47.89410532,49.00000000,231.00000000,39.00000000,0.00216759,0.00304934,Cargo
2019-10-28 13:06:00,36336,35.93445277,-73.48980197,12.64206738,47.75043983,49.00000000,231.00000000,39.00000000,0.00184448,0.00260434,Cargo
2019-10-28 13:07:00,36336,35.93632108,-73.48718385,12.61454937,47.66223215,49.00000000,231.00000000,39.00000000,0.00186831,0.00261811,Cargo
2019-10-28 13:08:00,36336,35.93856016,-73.48409320,12.63386024,47.74541888,49.00000000,231.00000000,39.00000000,0.00223908,0.00309066,Cargo
2019-10-28 13:09:00,36336,35.94117000,-73.48053000,12.70000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00260984,0.00356320,Cargo
2019-10-28 13:10:00,36336,35.94407000,-73.47659000,12.80000000,48.40000000,49.00000000,231.00000000,39.00000000,0.00290000,0.00394000,Cargo
2019-10-28 13:11:00,36336,35.94677649,-73.47284764,12.85604842,48.78956574,49.00000000,231.00000000,39.00000000,0.00270649,0.00374236,Cargo
2019-10-28 13:12:00,36336,35.94920887,-73.46939866,12.85517661,49.14272170,49.00000000,231.00000000,39.00000000,0.00243238,0.00344898,Cargo
2019-10-28 13:13:00,36336,35.95136713,-73.46624306,12.79738458,49.45946787,49.00000000,231.00000000,39.00000000,0.00215826,0.00315560,Cargo
2019-10-28 13:14:00,36336,35.95341269,-73.46321234,12.71795153,49.71855452,49.00000000,231.00000000,39.00000000,0.00204556,0.00303072,Cargo
2019-10-28 13:15:00,36336,35.95550698,-73.46013798,12.65215667,49.89873189,49.00000000,231.00000000,39.00000000,0.00209429,0.00307435,Cargo
2019-10-28 13:16:00,36336,35.95765000,-73.45702000,12.60000000,50.00000000,49.00000000,231.00000000,39.00000000,0.00214302,0.00311798,Cargo
2019-10-28 13:17:00,36336,35.95984174,-73.45385838,12.56148151,50.02235883,49.00000000,231.00000000,39.00000000,0.00219174,0.00316162,Cargo
2019-10-28 13:18:00,36336,35.96208221,-73.45065314,12.53660121,49.96580840,49.00000000,231.00000000,39.00000000,0.00224047,0.00320525,Cargo
2019-10-28 13:19:00,36336,35.96437140,-73.44740426,12.52535910,49.83034869,49.00000000,231.00000000,39.00000000,0.00228919,0.00324888,Cargo
2019-10-28 13:20:00,36336,35.96670932,-73.44411176,12.52775518,49.61597971,49.00000000,231.00000000,39.00000000,0.00233792,0.00329251,Cargo
2019-10-28 13:21:00,36336,35.96909597,-73.44077562,12.54378944,49.32270146,49.00000000,231.00000000,39.00000000,0.00238664,0.00333614,Cargo
2019-10-28 13:22:00,36336,35.97153134,-73.43739585,12.57346188,48.95051394,49.00000000,231.00000000,39.00000000,0.00243537,0.00337977,Cargo
2019-10-28 13:23:00,36336,35.97401543,-73.43397245,12.61677252,48.49941715,49.00000000,231.00000000,39.00000000,0.00248410,0.00342340,Cargo
2019-10-28 13:24:00,36336,35.97652319,-73.43053099,12.66552101,48.03814007,49.00000000,231.00000000,39.00000000,0.00250775,0.00344146,Cargo
2019-10-28 13:25:00,36336,35.97902952,-73.42709705,12.71150703,47.63541168,49.00000000,231.00000000,39.00000000,0.00250634,0.00343395,Cargo
2019-10-28 13:26:00,36336,35.98153445,-73.42367061,12.75473057,47.29123197,49.00000000,231.00000000,39.00000000,0.00250492,0.00342643,Cargo
2019-10-28 13:27:00,36336,35.98403796,-73.42025169,12.79519164,47.00560094,49.00000000,231.00000000,39.00000000,0.00250351,0.00341892,Cargo
2019-10-28 13:28:00,36336,35.98654005,-73.41684028,12.83289023,46.77851861,49.00000000,231.00000000,39.00000000,0.00250210,0.00341141,Cargo
2019-10-28 13:29:00,36336,35.98904073,-73.41343639,12.86782635,46.60998496,49.00000000,231.00000000,39.00000000,0.00250068,0.00340390,Cargo
2019-10-28 13:30:00,36336,35.99154000,-73.41004000,12.90000000,46.50000000,49.00000000,231.00000000,39.00000000,0.00249927,0.00339639,Cargo
2019-10-28 13:31:00,36336,35.99403785,-73.40665113,12.92941117,46.44856373,49.00000000,231.00000000,39.00000000,0.00249785,0.00338887,Cargo
2019-10-28 13:32:00,36336,35.99653429,-73.40326977,12.95605987,46.45567614,49.00000000,231.00000000,39.00000000,0.00249644,0.00338136,Cargo
2019-10-28 13:33:00,36336,35.99902931,-73.39989592,12.97994609,46.52133724,49.00000000,231.00000000,39.00000000,0.00249502,0.00337385,Cargo
2019-10-28 13:34:00,36336,36.00150227,-73.39652409,12.99717763,46.74892339,49.00000000,231.00000000,39.00000000,0.00247295,0.00337183,Cargo
2019-10-28 13:35:00,36336,36.00393250,-73.39314878,13.00386227,47.24181098,49.00000000,231.00000000,39.00000000,0.00243023,0.00337531,Cargo
2019-10-28 13:36:00,36336,36.00632000,-73.38977000,13.00000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00238750,0.00337878,Cargo
2019-10-28 13:37:00,36336,36.00866478,-73.38638775,12.98559083,49.02349045,49.00000000,231.00000000,39.00000000,0.00234478,0.00338225,Cargo
2019-10-28 13:38:00,36336,36.01096683,-73.38300202,12.96063476,50.31228233,49.00000000,231.00000000,39.00000000,0.00230205,0.00338573,Cargo
2019-10-28 13:39:00,36336,36.01322669,-73.37963905,12.92823239,51.67555697,49.00000000,231.00000000,39.00000000,0.00225986,0.00336296,Cargo
2019-10-28 13:40:00,36336,36.01544757,-73.37645630,12.90698727,51.96840242,49.00000000,231.00000000,39.00000000,0.00222088,0.00318275,Cargo
2019-10-28 13:41:00,36336,36.01763000,-73.37348000,12.90000000,51.00000000,49.00000000,231.00000000,39.00000000,0.00218243,0.00297630,Cargo
2019-10-28 13:42:00,36336,36.01977398,-73.37071015,12.90727058,48.77034972,49.00000000,231.00000000,39.00000000,0.00214398,0.00276985,Cargo
2019-10-28 13:43:00,36336,36.02199322,-73.36793344,12.93273399,45.88752874,49.00000000,231.00000000,39.00000000,0.00221924,0.00277671,Cargo
2019-10-28 13:44:00,36336,36.02497000,-73.36387000,13.00000000,46.00000000,49.00000000,231.00000000,39.00000000,0.00297678,0.00406344,Cargo
2019-10-28 13:45:00,36336,36.02862000,-73.35862000,13.10000000,49.00000000,49.00000000,231.00000000,39.00000000,0.00365000,0.00525000,Cargo
2019-10-28 13:46:00,36336,36.03175501,-73.35406440,13.15471242,50.59248473,49.00000000,231.00000000,39.00000000,0.00313501,0.00455560,Cargo
2019-10-28 13:47:00,36336,36.03417698,-73.35051670,13.15113367,50.06161352,49.00000000,231.00000000,39.00000000,0.00242198,0.00354770,Cargo
2019-10-28 13:48:00,36336,36.03615297,-73.34762064,13.12198808,48.74993555,49.00000000,231.00000000,39.00000000,0.00197599,0.00289605,Cargo
2019-10-28 13:49:00,36336,36.03795000,-73.34502000,13.10000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00179703,0.00260064,Cargo
2019-10-28 13:50:00,36336,36.03956807,-73.34271477,13.08516943,47.81180686,49.00000000,231.00000000,39.00000000,0.00161807,0.00230523,Cargo
2019-10-28 13:51:00,36336,36.04115748,-73.34049710,13.08005406,48.06083971,49.00000000,231.00000000,39.00000000,0.00158941,0.00221766,Cargo
2019-10-28 13:52:00,36336,36.04362000,-73.33712000,13.10000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00246252,0.00337710,Cargo
2019-10-28 13:53:00,36336,36.04710591,-73.33237562,13.14756495,47.50477131,49.00000000,231.00000000,39.00000000,0.00348591,0.00474438,Cargo
2019-10-28 13:54:00,36336,36.05020000,-73.32817000,13.20000000,47.00000000,49.00000000,231.00000000,39.00000000,0.00309409,0.00420562,Cargo
2019-10-28 13:55:00,36336,36.05148703,-73.32640918,13.23455626,46.91053243,49.00000000,231.00000000,39.00000000,0.00128703,0.00176082,Cargo
2019-10-28 13:56:00,36336,36.05310000,-73.32417000,13.20000000,47.00000000,49.00000000,231.00000000,39.00000000,0.00161297,0.00223918,Cargo
2019-10-28 13:57:00,36336,36.05670000,-73.31920000,13.10000000,47.00000000,49.00000000,231.00000000,39.00000000,0.00360000,0.00497000,Cargo
2019-10-28 13:58:00,36336,36.05963000,-73.31525000,13.20000000,47.00000000,49.00000000,231.00000000,39.00000000,0.00293000,0.00395000,Cargo
2019-10-28 13:59:00,36336,36.06210000,-73.31187000,13.20000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00247000,0.00338000,Cargo
2019-10-28 14:00:00,36336,36.06295000,-73.31075000,13.20000000,47.00000000,49.00000000,231.00000000,39.00000000,0.00085000,0.00112000,Cargo
2019-10-28 14:01:00,36336,36.06628000,-73.30635000,13.20000000,47.00000000,49.00000000,231.00000000,39.00000000,0.00333000,0.00440000,Cargo
2019-10-28 14:02:00,36336,36.06922000,-73.30245000,13.30000000,47.00000000,49.00000000,231.00000000,39.00000000,0.00294000,0.00390000,Cargo
2019-10-28 14:03:00,36336,36.07212000,-73.29847000,13.20000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00290000,0.00398000,Cargo
2019-10-28 14:04:00,36336,36.07497000,-73.29455000,13.10000000,46.00000000,49.00000000,231.00000000,39.00000000,0.00285000,0.00392000,Cargo
2019-10-28 14:05:00,36336,36.07641524,-73.29260807,13.06244956,46.26007410,49.00000000,231.00000000,39.00000000,0.00144524,0.00194193,Cargo
2019-10-28 14:06:00,36336,36.07825000,-73.29022000,13.10000000,47.00000000,49.00000000,231.00000000,39.00000000,0.00183476,0.00238807,Cargo
2019-10-28 14:07:00,36336,36.08202000,-73.28525000,13.20000000,46.00000000,49.00000000,231.00000000,39.00000000,0.00377000,0.00497000,Cargo
2019-10-28 14:08:00,36336,36.08487052,-73.28133609,13.22996160,46.78281642,49.00000000,231.00000000,39.00000000,0.00285052,0.00391391,Cargo
2019-10-28 14:09:00,36336,36.08692000,-73.27845000,13.20000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00204948,0.00288609,Cargo
2019-10-28 14:10:00,36336,36.08876265,-73.27595715,13.14231171,47.71597777,49.00000000,231.00000000,39.00000000,0.00184265,0.00249285,Cargo
2019-10-28 14:11:00,36336,36.09050985,-73.27368297,13.07425727,46.30360353,49.00000000,231.00000000,39.00000000,0.00174721,0.00227418,Cargo
2019-10-28 14:12:00,36336,36.09283000,-73.27058000,13.10000000,46.00000000,49.00000000,231.00000000,39.00000000,0.00232015,0.00310297,Cargo
2019-10-28 14:13:00,36336,36.09568000,-73.26670000,13.20000000,47.00000000,49.00000000,231.00000000,39.00000000,0.00285000,0.00388000,Cargo
2019-10-28 14:14:00,36336,36.09813299,-73.26340096,13.15285462,48.23547764,49.00000000,231.00000000,39.00000000,0.00245299,0.00329904,Cargo
2019-10-28 14:15:00,36336,36.10087000,-73.25953000,13.10000000,49.00000000,49.00000000,231.00000000,39.00000000,0.00273701,0.00387096,Cargo
2019-10-28 14:16:00,36336,36.10437000,-73.25428000,13.20000000,49.00000000,49.00000000,231.00000000,39.00000000,0.00350000,0.00525000,Cargo
2019-10-28 14:17:00,36336,36.10649359,-73.25108344,13.33421814,49.64454695,49.00000000,231.00000000,39.00000000,0.00212359,0.00319656,Cargo
2019-10-28 14:18:00,36336,36.10793000,-73.24893000,13.40000000,50.00000000,49.00000000,231.00000000,39.00000000,0.00143641,0.00215344,Cargo
2019-10-28 14:19:00,36336,36.10972504,-73.24623727,13.31446393,48.89787340,49.00000000,231.00000000,39.00000000,0.00179504,0.00269273,Cargo
2019-10-28 14:20:00,36336,36.11193000,-73.24322000,13.30000000,47.00000000,49.00000000,231.00000000,39.00000000,0.00220496,0.00301727,Cargo
2019-10-28 14:21:00,36336,36.11459620,-73.24009294,13.57899829,44.96821266,49.00000000,231.00000000,39.00000000,0.00266620,0.00312706,Cargo
2019-10-28 14:22:00,36336,36.11743000,-73.23677000,13.90000000,44.00000000,49.00000000,231.00000000,39.00000000,0.00283380,0.00332294,Cargo
2019-10-28 14:23:00,36336,36.12013779,-73.23316509,14.01154633,45.29285066,49.00000000,231.00000000,39.00000000,0.00270779,0.00360491,Cargo
2019-10-28 14:24:00,36336,36.12280230,-73.22921939,13.94627364,48.32879332,49.00000000,231.00000000,39.00000000,0.00266451,0.00394570,Cargo
2019-10-28 14:25:00,36336,36.12592000,-73.22458000,13.90000000,50.00000000,49.00000000,231.00000000,39.00000000,0.00311770,0.00463939,Cargo
2019-10-28 14:26:00,36336,36.12943000,-73.21938000,13.90000000,50.00000000,49.00000000,231.00000000,39.00000000,0.00351000,0.00520000,Cargo
2019-10-28 14:27:00,36336,36.13247053,-73.21477069,13.91410299,49.59779708,49.00000000,231.00000000,39.00000000,0.00304053,0.00460931,Cargo
2019-10-28 14:28:00,36336,36.13480000,-73.21123000,13.90000000,49.00000000,49.00000000,231.00000000,39.00000000,0.00232947,0.00354069,Cargo
2019-10-28 14:29:00,36336,36.13632048,-73.20904397,13.82074384,48.20171689,49.00000000,231.00000000,39.00000000,0.00152048,0.00218603,Cargo
2019-10-28 14:30:00,36336,36.13800000,-73.20672000,13.80000000,48.00000000,49.00000000,231.00000000,39.00000000,0.00167952,0.00232397,Cargo
2019-10-28 14:31:00,36336,36.14065000,-73.20297000,13.90000000,49.00000000,49.00000000,231.00000000,39.00000000,0.00265000,0.00375000,Cargo
2019-10-28 14:32:00,36336,36.14333000,-73.19905000,13.80000000,50.00000000,49.00000000,231.00000000,39.00000000,0.00268000,0.00392000,Cargo
2019-10-28 14:33:00,36336,36.14587832,-73.19533842,13.72572661,50.50625330,49.00000000,231.00000000,39.00000000,0.00254832,0.00371158,Cargo
2019-10-28 14:34:00,36336,36.14829413,-73.19186425,13.72503993,50.46845237,49.00000000,231.00000000,39.00000000,0.00241580,0.00347417,Cargo
2019-10-28 14:35:00,36336,36.15059875,-73.18859203,13.78735995,49.96296825,49.00000000,231.00000000,39.00000000,0.00230462,0.00327222,Cargo
2019-10-28 14:36:00,36336,36.15292026,-73.18530910,13.84920665,49.44802711,49.00000000,231.00000000,39.00000000,0.00232151,0.00328293,Cargo
2019-10-28 14:37:00,36336,36.15528000,-73.18198000,13.90000000,49.00000000,49.00000000,231.00000000,39.00000000,0.00235974,0.00332910,Cargo
2019-10-28 14:38:00,36336,36.15767797,-73.17860474,13.93974002,48.61888691,49.00000000,231.00000000,39.00000000,0.00239797,0.00337526,Cargo
2019-10-28 14:39:00,36336,36.16011417,-73.17518331,13.96842670,48.30468784,49.00000000,231.00000000,39.00000000,0.00243620,0.00342143,Cargo
2019-10-28 14:40:00,36336,36.16258859,-73.17171572,13.98606004,48.05740278,49.00000000,231.00000000,39.00000000,0.00247443,0.00346759,Cargo
2019-10-28 14:41:00,36336,36.16510125,-73.16820197,13.99264005,47.87703175,49.00000000,231.00000000,39.00000000,0.00251266,0.00351375,Cargo
2019-10-28 14:42:00,36336,36.16765213,-73.16464205,13.98816672,47.76357474,49.00000000,231.00000000,39.00000000,0.00255089,0.00355992,Cargo
2019-10-28 14:43:00,36336,36.17024125,-73.16103597,13.97264005,47.71703175,49.00000000,231.00000000,39.00000000,0.00258911,0.00360608,Cargo
2019-10-28 14:44:00,36336,36.17286859,-73.15738372,13.94606004,47.73740278,49.00000000,231.00000000,39.00000000,0.00262734,0.00365225,Cargo
2019-10-28 14:45:00,36336,36.17553417,-73.15368531,13.90842670,47.82468784,49.00000000,231.00000000,39.00000000,0.00266557,0.00369841,Cargo
2019-10-28 14:46:00,36336,36.17823797,-73.14994074,13.85974002,47.97888691,49.00000000,231.00000000,39.00000000,0.00270380,0.00374457,Cargo
2019-10-28 14:47:00,36336,36.18098000,-73.14615000,13.80000000,48.20000000,49.00000000,231.00000000,39.00000000,0.00274203,0.00379074,Cargo
